denominator_valid,detail_rows,detail_to_entry_ratio,entry_count,judge_count,mark_matrix_coverage,mark_matrix_denominator,marks,round_id,round_type,source
True,9,0.5,18,5,1.0,45,45,2018-11-cozyswing/jj-charity-fun/final,final,scoringdance
True,12,0.5,24,8,0.875,96,84,2020-01-budafest/advanced-jj/final,final,scoringdance
True,127,1.0,127,11,0.454545,1397,635,2020-01-budafest/advanced-jj/prelim,prelim,scoringdance
True,86,1.0,86,11,0.454545,946,430,2020-01-budafest/advanced-jj/semifinal,semifinal,scoringdance
True,12,0.5,24,8,0.875,96,84,2020-01-budafest/allstar-jj-champ/final,final,scoringdance
True,89,1.0,89,11,0.454545,979,445,2020-01-budafest/allstar-jj-champ/prelim,prelim,scoringdance
True,42,1.0,42,11,0.454545,462,210,2020-01-budafest/allstar-jj-champ/semifinal,semifinal,scoringdance
True,15,0.5,30,8,0.875,120,105,2020-01-budafest/intermediate-jj/final,final,scoringdance
True,206,1.0,206,11,0.454545,2266,1030,2020-01-budafest/intermediate-jj/prelim,prelim,scoringdance
True,70,1.0,70,11,0.454545,770,350,2020-01-budafest/intermediate-jj/semifinal,semifinal,scoringdance
True,12,0.5,24,8,0.875,96,84,2020-01-budafest/newcomer-jj/final,final,scoringdance
True,41,1.0,41,11,0.454545,451,205,2020-01-budafest/newcomer-jj/prelim,prelim,scoringdance
True,130,1.0,130,11,0.454545,1430,650,2020-01-budafest/novice-jj-quarter/quarterfinal,quarterfinal,scoringdance
True,14,0.5,28,8,0.875,112,98,2020-01-budafest/novice-jj/final,final,scoringdance
True,256,1.0,256,11,0.454545,2816,1280,2020-01-budafest/novice-jj/prelim,prelim,scoringdance
True,92,1.0,92,11,0.454545,1012,460,2020-01-budafest/novice-jj/semifinal,semifinal,scoringdance
True,9,0.5,18,8,0.875,72,63,2020-01-budafest/open-strictly/final,final,scoringdance
True,60,1.0,60,8,0.875,480,420,2020-01-budafest/open-strictly/prelim,prelim,scoringdance
True,22,1.0,22,8,0.875,176,154,2020-01-budafest/open-strictly/semifinal,semifinal,scoringdance
True,15,0.5,30,8,0.875,120,105,2020-01-budafest/sophisticated-jj/final,final,scoringdance
True,89,1.0,89,9,0.444444,801,356,2020-01-budafest/sophisticated-jj/prelim,prelim,scoringdance
True,13,0.5,26,8,0.875,104,91,2020-01-budafest/strictly-nov-int/final,final,scoringdance
True,81,1.0,81,8,0.875,648,567,2020-01-budafest/strictly-nov-int/prelim,prelim,scoringdance
True,40,1.0,40,8,0.875,320,280,2020-01-budafest/strictly-nov-int/semifinal,semifinal,scoringdance
True,5,0.5,10,6,0.833333,30,25,2020-02-carnival-swing-cologne/newcomer-newcomer-j-j/final,final,scoringdance
True,17,1.0,17,7,0.428571,119,51,2020-02-carnival-swing-cologne/newcomer-newcomer-j-j/prelim,prelim,scoringdance
True,8,0.5,16,6,0.833333,48,40,2020-02-carnival-swing-cologne/novice-novice-j-j/final,final,scoringdance
True,31,1.0,31,7,0.428571,217,93,2020-02-carnival-swing-cologne/novice-novice-j-j/prelim,prelim,scoringdance
True,5,0.5,10,6,0.833333,30,25,2020-02-carnival-swing-cologne/open-open-j-j/final,final,scoringdance
True,24,1.0,24,7,0.428571,168,72,2020-02-carnival-swing-cologne/open-open-j-j/prelim,prelim,scoringdance
True,12,0.5,24,8,0.875,96,84,2022-01-budafest/advanced-jj/final,final,scoringdance
True,91,1.0,91,12,0.416667,1092,455,2022-01-budafest/advanced-jj/prelim,prelim,scoringdance
True,54,1.0,54,11,0.454545,594,270,2022-01-budafest/advanced-jj/semifinal,semifinal,scoringdance
True,12,0.5,24,8,0.802083,96,77,2022-01-budafest/allstar-jj-champions/final,final,scoringdance
True,56,1.0,56,7,0.428571,392,168,2022-01-budafest/allstar-jj-champions/prelim,prelim,scoringdance
True,42,1.0,42,7,0.428571,294,126,2022-01-budafest/allstar-jj-champions/semifinal,semifinal,scoringdance
True,15,0.5,30,8,0.875,120,105,2022-01-budafest/intermediate-jj/final,final,scoringdance
True,146,1.0,146,11,0.454545,1606,730,2022-01-budafest/intermediate-jj/prelim,prelim,scoringdance
True,84,1.0,84,11,0.454545,924,420,2022-01-budafest/intermediate-jj/semifinal,semifinal,scoringdance
True,15,0.5,30,8,0.875,120,105,2022-01-budafest/newcomer-jj/final,final,scoringdance
True,73,1.0,73,7,0.428571,511,219,2022-01-budafest/newcomer-jj/prelim,prelim,scoringdance
True,98,1.0,98,11,0.454545,1078,490,2022-01-budafest/novice-jj-quarter/quarterfinal,quarterfinal,scoringdance
True,16,0.5,32,8,0.875,128,112,2022-01-budafest/novice-jj/final,final,scoringdance
True,200,1.0,200,11,0.454545,2200,1000,2022-01-budafest/novice-jj/prelim,prelim,scoringdance
True,68,1.0,68,11,0.454545,748,340,2022-01-budafest/novice-jj/semifinal,semifinal,scoringdance
True,10,0.5,20,8,0.875,80,70,2022-01-budafest/open-strictly/final,final,scoringdance
True,42,1.0,42,8,0.875,336,294,2022-01-budafest/open-strictly/prelim,prelim,scoringdance
True,23,1.0,23,8,0.875,184,161,2022-01-budafest/open-strictly/semifinal,semifinal,scoringdance
True,13,0.5,26,8,0.875,104,91,2022-01-budafest/sophisticated-jj/final,final,scoringdance
True,69,1.0,69,7,0.428571,483,207,2022-01-budafest/sophisticated-jj/prelim,prelim,scoringdance
True,12,0.5,24,8,0.875,96,84,2022-01-budafest/strictly-nov-int/final,final,scoringdance
True,71,1.0,71,8,0.875,568,497,2022-01-budafest/strictly-nov-int/prelim,prelim,scoringdance
True,30,1.0,30,8,0.875,240,210,2022-01-budafest/strictly-nov-int/semifinal,semifinal,scoringdance
True,14,0.5,28,8,0.875,112,98,2022-06-d-town-swing/advanced-jj/final,final,scoringdance
True,48,1.0,48,9,0.444444,432,192,2022-06-d-town-swing/advanced-jj/prelim,prelim,scoringdance
True,7,0.5,14,8,0.875,56,49,2022-06-d-town-swing/allstar-jj/final,final,scoringdance
True,29,1.0,29,9,0.444444,261,116,2022-06-d-town-swing/allstar-jj/prelim,prelim,scoringdance
True,15,0.5,30,8,0.875,120,105,2022-06-d-town-swing/intermediate-jj/final,final,scoringdance
True,80,1.0,80,9,0.444444,720,320,2022-06-d-town-swing/intermediate-jj/prelim,prelim,scoringdance
True,58,1.0,58,9,0.444444,522,232,2022-06-d-town-swing/intermediate-jj/semifinal,semifinal,scoringdance
True,15,0.5,30,6,0.833333,90,75,2022-06-d-town-swing/intermediate-strictly/final,final,scoringdance
True,26,1.0,26,6,0.833333,156,130,2022-06-d-town-swing/intermediate-strictly/prelim,prelim,scoringdance
True,15,0.5,30,6,0.833333,90,75,2022-06-d-town-swing/jj-all-european/final,final,scoringdance
True,125,1.0,125,9,0.444444,1125,500,2022-06-d-town-swing/jj-all-european/prelim,prelim,scoringdance
True,76,1.0,76,9,0.444444,684,304,2022-06-d-town-swing/jj-all-european/semifinal,semifinal,scoringdance
True,10,0.5,20,8,0.875,80,70,2022-06-d-town-swing/masters-jj/final,final,scoringdance
True,28,1.0,28,9,0.444444,252,112,2022-06-d-town-swing/masters-jj/prelim,prelim,scoringdance
True,8,0.5,16,6,0.833333,48,40,2022-06-d-town-swing/masters-strictly/final,final,scoringdance
True,13,0.5,26,8,0.875,104,91,2022-06-d-town-swing/newcomer-jj/final,final,scoringdance
True,56,1.0,56,9,0.444444,504,224,2022-06-d-town-swing/newcomer-jj/prelim,prelim,scoringdance
True,8,0.5,16,6,0.833333,48,40,2022-06-d-town-swing/newcomer-strictly/final,final,scoringdance
True,15,0.5,30,8,0.875,120,105,2022-06-d-town-swing/novice-jj/final,final,scoringdance
True,169,1.0,169,9,0.444444,1521,676,2022-06-d-town-swing/novice-jj/prelim,prelim,scoringdance
True,68,1.0,68,9,0.444444,612,272,2022-06-d-town-swing/novice-jj/semifinal,semifinal,scoringdance
True,12,0.5,24,6,0.833333,72,60,2022-06-d-town-swing/novice-strictly/final,final,scoringdance
True,26,1.0,26,6,0.833333,156,130,2022-06-d-town-swing/novice-strictly/prelim,prelim,scoringdance
True,7,0.5,14,6,0.833333,42,35,2022-06-d-town-swing/open-strictly/final,final,scoringdance
True,26,1.0,26,6,0.833333,156,130,2022-06-d-town-swing/open-strictly/prelim,prelim,scoringdance
True,15,0.5,30,8,0.875,120,105,2022-06-d-town-swing/sophisticated-jj/final,final,scoringdance
True,47,1.0,47,9,0.444444,423,188,2022-06-d-town-swing/sophisticated-jj/prelim,prelim,scoringdance
True,8,0.5,16,6,0.833333,48,40,2022-06-d-town-swing/sophisticated-strictly/final,final,scoringdance
True,8,0.5,16,8,0.875,64,56,2023-06-hungarian-open/advanced-jj/final,final,scoringdance
True,32,1.0,32,9,0.444444,288,128,2023-06-hungarian-open/advanced-jj/prelim,prelim,scoringdance
True,8,0.571429,14,8,0.875,64,56,2023-06-hungarian-open/allstar-jj/final,final,scoringdance
True,12,0.5,24,8,0.875,96,84,2023-06-hungarian-open/intermediate-jj/final,final,scoringdance
True,50,1.0,50,9,0.444444,450,200,2023-06-hungarian-open/intermediate-jj/prelim,prelim,scoringdance
True,34,1.0,34,9,0.444444,306,136,2023-06-hungarian-open/intermediate-jj/semifinal,semifinal,scoringdance
True,9,0.5,18,8,0.875,72,63,2023-06-hungarian-open/newcomer-jj/final,final,scoringdance
True,41,1.0,41,9,0.444444,369,164,2023-06-hungarian-open/newcomer-jj/prelim,prelim,scoringdance
True,12,0.5,24,8,0.875,96,84,2023-06-hungarian-open/novice-jj/final,final,scoringdance
True,67,1.0,67,9,0.444444,603,268,2023-06-hungarian-open/novice-jj/prelim,prelim,scoringdance
True,40,1.0,40,9,0.444444,360,160,2023-06-hungarian-open/novice-jj/semifinal,semifinal,scoringdance
True,9,0.5,18,6,0.833333,54,45,2023-06-hungarian-open/sophisticated-jj/final,final,scoringdance
True,35,1.0,35,7,0.428571,245,105,2023-06-hungarian-open/sophisticated-jj/prelim,prelim,scoringdance
True,10,0.5,20,6,0.833333,60,50,2023-06-hungarian-open/strictly-social/final,final,scoringdance
True,35,1.0,35,6,0.833333,210,175,2023-06-hungarian-open/strictly-social/prelim,prelim,scoringdance
True,5,0.5,10,8,0.875,40,35,2023-07-rock-the-barn/advanced-jj/final,final,scoringdance
True,18,0.9,20,9,0.493827,162,80,2023-07-rock-the-barn/advanced-jj/prelim,prelim,scoringdance
True,10,0.5,20,8,0.875,80,70,2023-07-rock-the-barn/intermediate-jj/final,final,scoringdance
True,37,1.0,37,9,0.444444,333,148,2023-07-rock-the-barn/intermediate-jj/prelim,prelim,scoringdance
True,8,0.5,16,6,0.833333,48,40,2023-07-rock-the-barn/jj-switch/final,final,scoringdance
True,48,0.923077,52,7,0.928571,336,312,2023-07-rock-the-barn/jj-switch/prelim,prelim,scoringdance
True,5,0.5,10,8,0.875,40,35,2023-07-rock-the-barn/newcomer-jj/final,final,scoringdance
True,15,0.5,30,8,0.875,120,105,2023-07-rock-the-barn/novice-jj/final,final,scoringdance
True,72,0.96,75,9,0.462963,648,300,2023-07-rock-the-barn/novice-jj/prelim,prelim,scoringdance
True,43,0.86,50,9,0.516796,387,200,2023-07-rock-the-barn/novice-jj/semifinal,semifinal,scoringdance
True,5,0.5,10,8,0.875,40,35,2023-09-finnfest/advanced-jj/final,final,scoringdance
True,25,0.862069,29,11,0.527273,275,145,2023-09-finnfest/advanced-jj/prelim,prelim,scoringdance
True,8,0.571429,14,8,0.875,64,56,2023-09-finnfest/allstar-jj/final,final,scoringdance
True,12,0.5,24,8,0.875,96,84,2023-09-finnfest/intermediate-jj/final,final,scoringdance
True,56,0.903226,62,11,0.503247,616,310,2023-09-finnfest/intermediate-jj/prelim,prelim,scoringdance
True,10,0.5,20,7,0.857143,70,60,2023-09-finnfest/newcomer-jj/final,final,scoringdance
True,34,0.918919,37,9,0.48366,306,148,2023-09-finnfest/newcomer-jj/prelim,prelim,scoringdance
True,15,0.5,30,8,0.875,120,105,2023-09-finnfest/novice-jj/final,final,scoringdance
True,93,0.958763,97,11,0.474096,1023,485,2023-09-finnfest/novice-jj/prelim,prelim,scoringdance
True,50,0.961538,52,11,0.472727,550,260,2023-09-finnfest/novice-jj/semifinal,semifinal,scoringdance
True,12,0.5,24,8,0.875,96,84,2023-09-finnfest/novice-strictly-intermediate/final,final,scoringdance
True,37,1.0,37,8,0.875,296,259,2023-09-finnfest/novice-strictly-intermediate/prelim,prelim,scoringdance
True,8,0.5,16,8,0.875,64,56,2023-09-finnfest/open-strictly/final,final,scoringdance
True,16,1.0,16,8,0.875,128,112,2023-09-finnfest/open-strictly/prelim,prelim,scoringdance
True,10,0.5,20,8,0.875,80,70,2023-09-finnfest/sophisticated-jj/final,final,scoringdance
True,46,1.0,46,9,0.444444,414,184,2023-09-finnfest/sophisticated-jj/prelim,prelim,scoringdance
True,5,0.5,10,6,0.833333,30,25,2023-12-berlin-swing-revolution/advanced-jj/final,final,scoringdance
True,27,1.0,27,11,0.454545,297,135,2023-12-berlin-swing-revolution/advanced-jj/prelim,prelim,scoringdance
True,11,0.6875,16,6,0.833333,66,55,2023-12-berlin-swing-revolution/allstar-jj/prelim,prelim,scoringdance
True,10,0.5,20,8,0.875,80,70,2023-12-berlin-swing-revolution/intermediate-jj/final,final,scoringdance
True,42,1.0,42,11,0.454545,462,210,2023-12-berlin-swing-revolution/intermediate-jj/prelim,prelim,scoringdance
True,12,0.521739,23,6,0.833333,72,60,2023-12-berlin-swing-revolution/jj-history/final,final,scoringdance
True,7,0.538462,13,8,0.875,56,49,2023-12-berlin-swing-revolution/jj-revolutionary/final,final,scoringdance
True,8,0.5,16,6,0.833333,48,40,2023-12-berlin-swing-revolution/jj-switch/final,final,scoringdance
True,41,1.0,41,6,0.833333,246,205,2023-12-berlin-swing-revolution/jj-switch/prelim,prelim,scoringdance
True,5,0.5,10,8,0.875,40,35,2023-12-berlin-swing-revolution/newcomer-jj/final,final,scoringdance
True,20,0.909091,22,11,0.5,220,110,2023-12-berlin-swing-revolution/newcomer-jj/prelim,prelim,scoringdance
True,10,0.5,20,8,0.875,80,70,2023-12-berlin-swing-revolution/novice-jj/final,final,scoringdance
True,63,1.0,63,11,0.454545,693,315,2023-12-berlin-swing-revolution/novice-jj/prelim,prelim,scoringdance
True,38,0.95,40,11,0.478469,418,200,2023-12-berlin-swing-revolution/novice-jj/semifinal,semifinal,scoringdance
True,10,0.5,20,6,0.833333,60,50,2023-12-global-grand-prix-swing-dance-championships/advanced-jj/final,final,scoringdance
True,47,0.959184,49,7,0.446809,329,147,2023-12-global-grand-prix-swing-dance-championships/advanced-jj/prelim,prelim,scoringdance
True,7,0.5,14,6,0.833333,42,35,2023-12-global-grand-prix-swing-dance-championships/allstar-jj/final,final,scoringdance
True,26,1.0,26,7,0.428571,182,78,2023-12-global-grand-prix-swing-dance-championships/allstar-jj/prelim,prelim,scoringdance
